12/3/15;15,87;19,35;15,86;18,11
12/4/15;17,43;17,65;14,69;14,81
12/7/15;15,65;17,18;15,58;15,84
12/8/15;17,69;18,33;16,52;17,60
12/9/15;18,05;20,13;15,72;19,61
12/10/15;19,25;19,72;18,13;19,34
12/11/15;21,36;25,27;20,88;24,39
12/14/15;24,70;26,81;21,47;22,73
12/15/15;20,76;21,62;20,02;20,95
12/16/15;19,25;20,24;17,12;17,86
12/17/15;16,18;19,05;16,13;18,94
12/18/15;19,34;23,30;18,75;20,70
12/21/15;19,64;20,21;18,70;18,70
12/22/15;17,61;18,22;16,60;16,60
12/23/15;15,86;16,25;15,33;15,57
12/24/15;15,44;15,88;14,45;15,74
12/28/15;17,65;18,13;16,88;16,91
12/29/15;15,91;16,48;15,63;16,08
12/30/15;16,50;17,42;16,50;17,29
12/31/15;17,97;20,39;17,51;18,21
1/4/16;22,48;23,36;20,67;20,70
1/5/16;20,75;21,06;19,25;19,34
1/6/16;21,67;21,86;19,80;20,59
1/7/16;23,22;25,86;22,40;24,99
1/8/16;22,96;27,08;22,48;27,01
1/11/16;25,58;27,39;23,83;24,30
1/12/16;22,97;23,93;21,91;22,47
1/13/16;21,72;26,11;21,44;25,22
1/14/16;24,75;26,28;23,07;23,95
1/15/16;28,96;30,95;26,67;27,02
1/19/16;25,40;27,59;25,21;26,05
1/20/16;27,78;32,09;26,59;27,59
1/21/16;27,79;28,43;25,01;26,69
1/22/16;24,21;24,55;22,22;22,34
1/25/16;23,30;24,31;22,38;24,15
1/26/16;23,75;24,02;22,33;22,50
1/27/16;22,88;27,22;20,42;23,11
1/28/16;22,15;23,81;21,90;22,42
1/29/16;21,59;21,74;19,50;20,20
2/1/16;21,32;23,66;19,61;19,98
2/2/16;21,34;22,42;21,06;21,98
2/3/16;21,49;27,70;21,42;21,65
2/4/16;22,29;23,14;21,24;21,84
2/5/16;22,09;24,11;21,91;23,38
2/8/16;25,89;27,72;25,56;26,00
2/9/16;28,30;28,31;25,99;26,54
2/10/16;25,75;26,60;24,47;26,29
2/11/16;29,01;30,90;26,67;28,14
2/12/16;27,16;27,57;24,92;25,40
2/16/16;24,96;25,52;23,32;24,11
2/17/16;23,40;24,16;21,83;22,31
2/18/16;22,16;22,53;21,29;21,64
2/19/16;22,39;23,44;20,52;20,53
2/22/16;20,14;20,35;19,02;19,38
2/23/16;19,75;21,16;19,54;20,98
2/24/16;22,28;22,87;20,26;20,72
2/25/16;20,54;21,26;19,10;19,11
2/26/16;18,89;20,13;18,46;19,81
2/29/16;20,49;20,81;18,38;20,55
3/1/16;19,84;20,17;17,66;17,70
3/2/16;17,98;18,41;16,78;17,09
3/3/16;17,25;17,56;16,32;16,70
3/4/16;16,48;17,35;16,05;16,86
3/7/16;17,98;18,04;16,87;17,35
3/8/16;18,38;18,89;17,82;18,67
3/9/16;18,56;19,11;18,31;18,34
3/10/16;18,17;19,59;17,06;18,05
3/11/16;17,09;17,27;16,28;16,50
3/14/16;17,01;17,67;16,69;16,92
3/15/16;17,60;17,85;16,84;16,84
3/16/16;15,96;16,33;14,89;14,99
3/17/16;15,34;15,38;13,82;14,44
3/18/16;14,05;14,36;13,75;14,02
3/21/16;14,57;14,73;13,79;13,79
3/22/16;14,57;14,76;13,75;14,17
3/23/16;14,57;15,03;14,33;14,94
3/24/16;16,30;16,44;14,71;14,74
3/28/16;15,65;16,04;14,89;15,24
3/29/16;15,74;15,89;13,79;13,82
3/30/16;13,69;13,89;13,06;13,56
3/31/16;13,73;14,28;13,49;13,95
4/1/16;15,23;15,28;13,00;13,10
4/4/16;13,88;14,24;13,66;14,12
4/5/16;15,39;15,72;14,93;15,42
4/6/16;15,61;15,98;14,00;14,09
4/7/16;15,14;16,77;14,68;16,16
4/8/16;15,34;15,93;14,84;15,36
4/11/16;15,34;16,26;14,83;16,26
4/12/16;15,98;16,57;14,84;14,85
4/13/16;14,49;14,53;13,60;13,84
4/14/16;13,90;14,12;13,38;13,72
4/15/16;14,00;14,19;13,58;13,62
4/18/16;14,87;14,93;13,23;13,35
4/19/16;13,18;13,88;12,98;13,24
4/20/16;13,39;13,50;12,50;13,28
4/21/16;13,20;14,14;13,16;13,95
4/22/16;13,70;14,19;13,15;13,22
4/25/16;14,07;14,76;13,86;14,08
4/26/16;14,01;14,43;13,66;13,96
4/27/16;14,15;14,95;13,50;13,77
4/28/16;14,53;15,61;13,30;15,22
4/29/16;15,21;17,09;14,91;15,70
5/2/16;16,33;16,50;14,48;14,68
5/3/16;14,92;16,42;14,91;15,60
5/4/16;15,47;16,85;15,39;16,05
5/5/16;15,54;16,45;15,22;15,91
5/6/16;16,20;16,58;14,71;14,72
5/9/16;15,20;15,39;14,17;14,57
5/10/16;13,98;14,35;13,55;13,63
5/11/16;13,92;14,69;13,29;14,69
5/12/16;14,55;15,42;13,95;14,41
5/13/16;15,15;15,47;13,97;15,04
5/16/16;15,72;15,98;14,28;14,68
5/17/16;14,57;16,12;14,48;15,57
5/18/16;15,72;16,47;14,86;15,95
5/19/16;16,37;17,65;16,28;16,33
5/20/16;16,13;16,30;15,11;15,20
5/23/16;16,33;16,47;15,40;15,82
5/24/16;16,03;16,06;14,36;14,42
5/25/16;14,19;14,33;13,64;13,90
5/26/16;13,80;14,11;13,43;13,43
5/27/16;13,49;13,76;13,04;13,12
5/31/16;13,94;15,00;13,45;14,19
6/1/16;14,45;15,25;14,18;14,20
6/2/16;14,42;14,92;13,62;13,63
6/3/16;13,78;14,66;12,90;13,47
6/6/16;13,84;14,27;13,42;13,65
6/7/16;12,77;14,05;12,72;14,05
6/8/16;13,84;14,27;13,70;14,08
6/9/16;14,01;14,85;13,99;14,64
6/10/16;14,89;17,33;14,85;17,03
6/13/16;18,23;21,01;17,89;20,97
6/14/16;21,28;22,16;20,27;20,50
6/15/16;20,25;20,45;18,63;20,14
6/16/16;20,80;22,89;19,24;19,37
6/17/16;19,42;20,03;18,71;19,41
6/20/16;17,42;18,55;16,59;18,37
6/21/16;17,67;18,96;16,91;18,48
6/22/16;18,26;21,22;17,83;21,17
6/23/16;19,54;19,79;17,25;17,25
6/24/16;26,06;26,24;19,48;25,76
6/27/16;24,38;26,72;22,93;23,85
6/28/16;21,76;22,07;18,75;18,75
6/29/16;18,12;18,27;16,48;16,64
6/30/16;16,91;16,99;15,29;15,63
7/1/16;15,59;15,86;14,61;14,77
7/5/16;16,05;16,62;15,49;15,58
7/6/16;15,87;17,04;14,96;14,96
7/7/16;14,80;15,98;14,33;14,76
7/8/16;14,64;14,75;13,19;13,20
7/11/16;13,25;13,67;13,00;13,54
7/12/16;12,93;13,93;12,75;13,55
7/13/16;13,32;13,79;12,92;13,04
7/14/16;12,50;13,37;12,14;12,82
7/15/16;13,12;13,22;12,27;12,67
7/18/16;12,75;13,12;12,33;12,44
7/19/16;12,53;12,83;11,94;11,97
7/20/16;11,94;11,97;11,40;11,77
7/21/16;11,80;13,06;11,69;12,74
7/22/16;12,80;12,88;11,97;12,02
7/25/16;12,64;13,72;12,39;12,87
7/26/16;12,88;13,50;12,80;13,05
7/27/16;12,61;13,74;12,50;12,83
7/28/16;12,51;13,52;12,36;12,72
7/29/16;12,85;12,90;11,77;11,87
8/1/16;11,89;12,98;11,86;12,44
8/2/16;12,39;14,24;12,35;13,37
8/3/16;13,53;13,91;12,73;12,86
8/4/16;12,73;12,98;11,79;12,42
8/5/16;12,08;12,26;11,18;11,39
8/8/16;11,66;11,78;11,41;11,50
8/9/16;11,40;11,92;11,02;11,66
8/10/16;11,55;12,50;11,37;12,05
8/11/16;11,93;12,11;11,38;11,68
8/12/16;11,61;12,00;11,28;11,55
8/15/16;11,81;12,17;11,58;11,81
8/16/16;12,04;12,78;11,87;12,64
8/17/16;12,57;13,71;12,14;12,19
8/18/16;12,20;12,53;11,42;11,43
8/19/16;11,67;12,28;11,33;11,34
8/22/16;12,53;13,02;11,94;12,27
8/23/16;12,15;12,44;11,72;12,38
8/24/16;12,70;14,01;12,30;13,45
8/25/16;13,62;14,09;13,29;13,63
8/26/16;13,54;14,93;12,13;13,65
8/29/16;14,09;14,43;12,90;12,94
8/30/16;12,94;13,60;12,70;13,12
8/31/16;13,14;14,34;12,97;13,42
9/1/16;13,07;14,61;12,99;13,48
9/2/16;13,47;13,90;11,90;11,98
9/6/16;12,42;12,93;11,85;12,02
9/7/16;11,89;12,45;11,77;11,94
9/8/16;11,74;12,60;11,65;12,51
9/9/16;12,52;17,54;12,52;17,50
9/12/16;20,13;20,51;14,76;15,16
9/13/16;15,98;18,97;15,83;17,85
9/14/16;17,63;18,14;16,34;18,14
9/15/16;17,97;18,07;15,74;16,30
9/16/16;16,41;17,10;15,28;15,37
9/19/16;15,14;15,96;14,60;15,53
9/20/16;14,98;16,09;14,69;15,92
9/21/16;15,07;15,65;12,98;13,30
9/22/16;13,39;13,39;11,76;12,02
9/23/16;12,00;12,58;11,93;12,29
9/26/16;12,29;14,50;12,29;14,50
9/27/16;14,50;14,50;13,10;13,10
9/28/16;13,10;13,10;12,39;12,39
9/29/16;12,39;14,02;12,39;14,02
9/30/16;14,91;15,20;12,53;13,29
10/3/16;13,29;13,57;13,29;13,57
10/4/16;13,57;13,63;13,57;13,63
10/5/16;13,63;13,63;12,99;12,99
10/6/16;12,99;12,99;12,84;12,84
10/7/16;13,52;14,15;12,21;13,48
10/10/16;13,48;13,48;13,38;13,38
10/11/16;13,38;15,36;13,38;15,36
10/12/16;15,36;15,91;15,36;15,91
10/13/16;15,91;16,69;15,91;16,69
10/14/16;16,49;16,50;15,25;16,12
10/17/16;16,12;16,21;16,12;16,21
10/18/16;16,21;16,21;15,28;15,28
10/19/16;15,28;15,28;14,41;14,41
10/20/16;14,41;14,41;13,75;13,75
10/21/16;14,04;14,53;13,27;13,34
10/24/16;13,34;13,34;13,02;13,02
10/25/16;13,02;13,46;13,02;13,46
10/26/16;13,46;14,24;13,46;14,24
10/27/16;14,24;15,36;14,24;15,36
10/28/16;15,67;17,35;14,65;16,19
10/31/16;16,19;17,06;16,19;17,06
11/1/16;17,06;18,56;17,06;18,56
11/2/16;18,56;19,32;18,56;19,32
11/3/16;19,32;22,08;19,32;22,08
11/4/16;21,86;23,01;19,20;22,51
11/7/16;19,78;19,86;18,39;18,71
11/8/16;18,71;18,74;18,71;18,74
11/9/16;18,74;18,74;14,38;14,38
11/10/16;14,38;14,74;14,38;14,74
11/11/16;14,83;16,00;14,15;14,17
11/14/16;14,69;15,56;14,39;14,48
11/15/16;14,48;14,48;13,37;13,37
11/16/16;13,37;13,72;13,37;13,72
11/17/16;13,37;13,55;12,97;13,35
11/18/16;13,56;13,74;12,85;12,85
11/21/16;13,27;13,44;12,16;12,42
11/22/16;12,26;12,83;12,20;12,41
11/23/16;12,41;12,43;12,41;12,43
11/25/16;12,52;12,74;12,31;12,34
11/28/16;13,40;13,50;12,74;13,15
11/29/16;13,15;13,15;12,90;12,90
11/30/16;12,60;13,42;12,23;13,33
12/1/16;13,33;14,07;13,33;14,07
12/2/16;14,16;14,48;12,39;14,12
12/5/16;13,75;13,77;12,14;12,14
12/6/16;12,19;12,30;11,54;11,79
12/7/16;11,79;12,22;11,79;12,22
12/8/16;12,10;13,40;11,30;12,64
12/9/16;12,59;12,72;11,67;11,75
12/12/16;11,75;12,64;11,75;12,64
12/13/16;12,46;13,42;12,34;12,72
12/14/16;12,88;13,39;12,48;13,19
12/15/16;13,19;13,19;12,79;12,79
12/16/16;12,88;12,95;12,15;12,20
12/19/16;12,20;12,20;11,71;11,71
12/20/16;11,71;11,71;11,45;11,45
12/21/16;11,44;11,49;10,93;11,27
12/22/16;11,32;11,67;11,14;11,43
12/23/16;11,43;11,44;11,43;11,44
12/27/16;11,44;11,99;11,44;11,99
12/28/16;11,89;13,04;11,85;12,95
12/29/16;13,15;13,71;12,95;13,37
12/30/16;13,37;14,04;13,37;14,04
1/3/17;14,07;14,07;12,85;12,85
1/4/17;12,78;12,80;11,63;11,85
1/5/17;11,85;11,85;11,67;11,67
1/6/17;11,70;11,74;10,98;11,32
1/9/17;11,71;12,08;11,46;11,56
1/10/17;11,56;11,56;11,49;11,49
1/11/17;11,56;12,23;11,21;11,26
1/12/17;11,26;11,54;11,26;11,54
1/13/17;11,45;11,62;10,94;11,23
1/18/17;11,79;12,81;11,69;12,48
1/19/17;12,58;13,28;12,17;12,78
1/20/17;12,58;12,59;11,53;11,54
1/23/17;12,30;12,62;11,59;11,77
1/24/17;11,77;11,77;11,07;11,07
1/25/17;10,79;11,05;10,51;10,81
1/26/17;10,61;11,01;10,60;10,63
1/27/17;10,57;10,82;10,30;10,58
1/30/17;11,10;12,90;11,10;11,88
1/31/17;12,29;12,99;11,79;11,99
2/1/17;11,79;12,05;9,97;11,81
2/2/17;11,81;11,93;11,81;11,93
2/3/17;11,84;11,84;10,72;10,97
2/6/17;11,37;11,84;11,09;11,37
2/7/17;11,37;11,37;11,29;11,29
2/8/17;11,19;11,82;11,15;11,45
2/9/17;11,44;11,53;10,74;10,88
2/10/17;10,85;10,95;10,55;10,85
2/13/17;10,85;11,07;10,85;11,07
2/14/17;11,07;11,07;10,74;10,74
2/15/17;10,74;11,97;10,74;11,97
2/16/17;11,97;11,97;11,76;11,76
2/17/17;11,84;12,26;11,37;11,49
2/21/17;11,49;11,57;11,49;11,57
2/22/17;11,57;11,74;11,57;11,74
2/23/17;11,66;12,46;11,54;11,71
2/24/17;11,81;12,59;11,34;11,47
2/27/17;11,78;12,14;11,53;12,09
2/28/17;12,19;12,96;12,13;12,92
3/1/17;12,92;12,92;12,54;12,54
3/2/17;12,43;12,71;11,32;11,81
3/3/17;11,96;11,97;10,94;10,96
3/6/17;10,96;11,24;10,96;11,24
3/7/17;11,27;11,58;11,04;11,45
3/8/17;11,49;11,86;11,09;11,86
3/9/17;11,86;12,30;11,86;12,30
3/10/17;11,97;12,09;11,46;11,66
3/13/17;11,66;11,66;11,35;11,35
3/14/17;11,35;12,30;11,35;12,30
3/15/17;12,30;12,30;11,63;11,63
3/16/17;11,63;11,63;11,21;11,21
3/17/17;11,38;11,38;10,78;11,28
3/20/17;11,28;11,34;11,28;11,34
3/21/17;11,34;12,47;11,34;12,47
3/22/17;12,47;12,81;12,47;12,81
3/23/17;12,81;13,12;12,81;13,12
3/24/17;12,86;14,16;12,27;12,96
3/27/17;12,96;12,96;12,50;12,50
3/28/17;12,50;12,50;11,53;11,53
3/29/17;11,53;11,53;11,42;11,42
3/30/17;11,37;11,64;11,12;11,54
3/31/17;11,61;12,54;11,50;12,37
4/3/17;12,37;12,38;12,37;12,38
4/4/17;12,38;12,38;11,79;11,79
4/5/17;11,79;12,89;11,79;12,89
4/6/17;12,89;12,89;12,39;12,39
4/7/17;13,17;13,43;12,23;12,87
4/10/17;12,87;14,05;12,87;14,05
4/11/17;14,05;15,07;14,05;15,07
4/12/17;15,07;15,77;15,07;15,77
4/13/17;15,89;16,22;14,97;15,96
4/17/17;15,96;15,96;14,66;14,66
4/18/17;14,66;14,66;14,42;14,42
4/19/17;14,42;14,93;14,42;14,93
4/20/17;14,93;14,93;14,15;14,15
4/21/17;13,85;15,33;13,85;14,63
4/24/17;14,63;14,63;10,84;10,84
4/25/17;10,84;10,84;10,76;10,76
4/26/17;10,76;10,85;10,76;10,85
4/27/17;10,85;10,85;10,36;10,36
4/28/17;10,39;11,16;10,29;10,82
5/1/17;10,82;10,82;10,11;10,11
5/2/17;10,11;10,59;10,11;10,59
5/3/17;10,59;10,68;10,59;10,68
5/4/17;10,68;10,68;10,46;10,46
5/5/17;10,51;10,98;9,99;10,57
5/8/17;10,57;10,57;9,77;9,77
5/9/17;9,77;9,96;9,77;9,96
5/10/17;9,96;10,21;9,96;10,21
5/11/17;10,21;10,60;10,21;10,60
5/12/17;10,72;10,87;10,28;10,40
5/15/17;10,40;10,42;10,40;10,42
5/16/17;10,42;10,65;10,42;10,65
5/17/17;10,65;15,59;10,65;15,59
5/18/17;15,59;15,59;14,66;14,66
5/19/17;14,23;14,23;11,72;12,04
5/22/17;12,04;12,04;10,93;10,93
5/23/17;10,93;10,93;10,72;10,72
5/24/17;10,72;10,72;10,02;10,02
5/25/17;10,02;10,02;9,99;9,99
5/26/17;9,99;9,99;9,81;9,81
5/30/17;10,61;10,84;10,14;10,38
5/31/17;10,38;10,41;10,38;10,41
6/1/17;10,41;10,41;9,89;9,89
6/2/17;10,08;10,30;9,58;9,75
6/5/17;9,75;10,07;9,75;10,07
6/6/17;10,07;10,45;10,07;10,45
6/7/17;10,45;10,45;10,39;10,39
6/8/17;10,39;10,39;10,16;10,16
6/9/17;9,93;12,11;9,37;10,70
6/12/17;11,19;12,37;11,19;11,46
6/13/17;11,46;11,46;10,42;10,42
6/14/17;10,42;10,64;10,42;10,64
6/15/17;10,64;10,90;10,64;10,90
6/16/17;10,63;11,35;10,26;10,38
6/19/17;10,38;10,38;10,37;10,37
6/20/17;10,37;10,86;10,37;10,86
6/21/17;10,86;10,86;10,75;10,75
6/22/17;10,81;11,01;10,24;10,48
6/23/17;10,25;10,69;9,85;10,02
6/26/17;10,02;10,02;9,90;9,90
6/27/17;9,90;11,06;9,90;11,06
6/28/17;11,06;11,06;10,03;10,03
6/29/17;10,03;11,44;10,03;11,44
6/30/17;11,74;11,85;10,40;11,18
7/3/17;11,18;11,22;11,18;11,22
7/5/17;11,20;12,03;10,79;11,07
7/6/17;11,07;12,54;11,07;12,54
7/7/17;12,48;12,57;10,98;11,19
7/10/17;11,19;11,19;11,11;11,11
7/11/17;11,11;11,11;10,89;10,89
7/12/17;10,85;10,85;10,08;10,30
7/13/17;10,30;10,30;9,90;9,90
7/14/17;10,09;10,14;9,50;9,51
7/17/17;9,77;10,03;9,71;9,82
7/18/17;9,82;9,89;9,82;9,89
7/19/17;9,89;9,89;9,79;9,79
7/20/17;9,79;9,79;9,58;9,58
7/21/17;9,52;9,98;9,30;9,36
7/24/17;9,94;9,97;9,26;9,43
7/25/17;9,43;9,43;9,43;9,43
7/26/17;9,43;9,60;9,43;9,60
7/27/17;9,60;10,11;9,60;10,11
7/28/17;10,62;11,30;10,26;10,29
7/31/17;10,29;10,29;10,26;10,26
8/1/17;10,26;10,26;10,09;10,09
8/2/17;10,09;10,28;10,09;10,28
8/3/17;10,28;10,44;10,28;10,44
8/4/17;10,48;10,50;9,68;10,03
8/7/17;10,03;10,03;9,93;9,93
8/8/17;9,93;10,96;9,93;10,96
8/9/17;10,96;11,11;10,96;11,11
8/10/17;11,11;16,04;11,11;16,04
8/11/17;16,17;17,28;14,50;15,51
8/14/17;15,51;15,51;12,33;12,33
8/15/17;12,33;12,33;12,04;12,04
8/16/17;12,04;12,04;11,74;11,74
8/17/17;11,74;15,55;11,74;15,55
8/18/17;15,38;16,04;13,32;14,26
8/21/17;14,26;14,26;13,19;13,19
8/22/17;13,19;13,19;11,35;11,35
8/23/17;11,51;12,59;11,39;12,25
8/24/17;12,25;12,25;12,23;12,23
8/25/17;12,20;12,45;11,10;11,28
8/28/17;11,28;11,32;11,28;11,32
8/29/17;11,32;11,70;11,32;11,70
8/30/17;11,70;11,70;11,22;11,22
8/31/17;11,22;11,22;10,59;10,59
9/1/17;10,33;10,46;10,02;10,13
9/5/17;10,13;12,23;10,13;12,23
9/6/17;12,23;12,23;11,63;11,63
9/7/17;11,93;12,07;11,32;11,55
9/8/17;11,87;12,60;11,84;12,12
9/11/17;12,12;12,12;10,73;10,73
9/12/17;10,66;10,95;10,29;10,58
9/13/17;10,58;10,58;10,50;10,50
9/14/17;10,50;10,50;10,44;10,44
9/15/17;10,51;10,74;10,00;10,17
9/18/17;10,17;10,17;10,15;10,15
9/19/17;10,15;10,18;10,15;10,18
9/20/17;10,18;10,18;9,78;9,78
9/21/17;9,78;9,78;9,67;9,67
9/22/17;9,90;10,20;9,50;9,59
9/25/17;9,59;10,21;9,59;10,21
9/26/17;10,21;10,21;10,17;10,17
9/27/17;10,17;10,17;9,87;9,87
9/28/17;9,87;9,87;9,55;9,55
9/29/17;9,59;9,83;9,36;9,51
10/2/17;9,59;10,04;9,37;9,45
10/3/17;9,45;9,51;9,45;9,51
10/4/17;9,51;9,63;9,51;9,63
10/5/17;9,63;9,63;9,19;9,19
10/6/17;9,23;10,27;9,11;9,65
10/9/17;9,65;10,33;9,65;10,33
10/10/17;10,33;10,33;10,08;10,08
10/11/17;10,08;10,08;9,85;9,85
10/12/17;9,85;9,91;9,85;9,91
10/13/17;9,95;9,98;9,44;9,61
10/16/17;9,61;9,91;9,61;9,91
10/17/17;9,91;10,31;9,91;10,31
10/18/17;10,31;10,31;10,07;10,07
10/19/17;10,07;10,07;10,05;10,05
10/20/17;9,92;10,04;9,29;9,97
10/23/17;9,97;11,07;9,97;11,07
10/24/17;11,07;11,16;11,07;11,16
10/25/17;11,34;13,20;10,99;11,23
10/26/17;11,23;11,30;11,23;11,30
10/27/17;11,12;11,12;9,74;9,80
10/30/17;9,80;10,50;9,80;10,50
10/31/17;10,50;10,50;10,18;10,18
11/1/17;9,79;10,49;9,74;10,20
11/2/17;10,44;10,89;9,67;9,93
11/3/17;9,83;9,91;8,99;9,14
11/6/17;9,63;9,74;9,38;9,40
11/7/17;9,31;10,31;9,29;9,89
11/8/17;9,79;10,27;9,50;9,78
11/9/17;9,94;12,16;9,81;10,50
11/10/17;10,78;11,58;10,50;11,29
11/13/17;11,43;12,18;11,00;11,50
11/14/17;11,53;12,61;11,45;11,59
11/15/17;12,52;14,51;12,33;13,13
11/16/17;12,47;12,52;11,38;11,76
11/17/17;11,75;12,01;11,16;11,43
11/20/17;11,96;12,08;10,44;10,65
11/21/17;10,74;10,78;9,67;9,73
11/22/17;9,60;9,88;9,32;9,88
11/24/17;9,82;9,96;8,56;9,65
11/26/17;10,07;10,08;9,92;9,94
11/27/17;10,07;10,26;9,79;9,87
11/28/17;9,72;10,31;9,53;10,03
11/29/17;9,91;10,93;9,81;10,70
11/30/17;10,49;12,05;10,25;11,28
12/1/17;11,19;14,58;10,54;11,43
12/4/17;11,05;11,86;10,26;11,68
12/5/17;11,38;11,67;10,65;11,33
12/6/17;11,63;11,68;10,86;11,02
12/7/17;10,90;11,32;10,12;10,16
12/8/17;10,00;10,06;9,43;9,58
12/11/17;9,74;10,08;9,28;9,34
12/12/17;9,36;9,92;9,21;9,92
12/13/17;9,78;10,21;9,65;10,18
12/14/17;9,98;10,54;9,78;10,49
12/15/17;10,12;10,20;9,22;9,42
12/17/17;9,46;9,47;9,43;9,44
12/18/17;9,46;9,89;9,24;9,53
12/19/17;9,40;10,15;9,18;10,03
12/20/17;9,69;9,85;8,90;9,72
12/21/17;9,59;9,86;9,20;9,62
12/22/17;9,37;10,18;9,35;9,90
12/26/17;10,19;10,46;10,13;10,25
12/27/17;10,04;10,79;9,71;10,47
12/28/17;10,29;10,44;10,07;10,18
12/29/17;10,03;11,06;9,95;11,04
1/1/18;10,95;10,99;10,92;10,95
1/2/18;10,95;11,07;9,52;9,77
1/3/18;9,56;9,65;8,94;9,15
1/4/18;9,01;9,31;8,92;9,22
1/5/18;9,10;9,54;9,00;9,22
1/8/18;9,61;9,89;9,32;9,52
1/9/18;9,41;10,09;9,37;10,08
1/10/18;10,11;10,85;9,82;9,82
1/11/18;9,69;10,02;9,62;9,88
1/12/18;9,74;10,31;9,54;10,16
1/16/18;10,42;12,41;10,40;11,66
1/17/18;11,35;12,81;11,18;11,91
1/18/18;12,01;12,40;11,62;12,22
1/19/18;12,30;12,33;11,18;11,27
1/22/18;11,59;11,62;10,84;11,03
1/23/18;10,77;11,57;10,76;11,10
1/24/18;11,00;12,19;10,89;11,47
1/25/18;11,27;12,01;11,20;11,58
1/26/18;11,40;11,60;11,08;11,08
1/29/18;11,71;13,84;11,68;13,84
1/30/18;13,93;15,42;13,88;14,79
1/31/18;14,23;14,44;13,41;13,54
2/1/18;13,05;14,30;12,50;13,47
2/2/18;13,64;17,86;13,64;17,31
2/5/18;18,44;38,80;16,80;37,32
2/6/18;37,32;50,30;22,42;29,98
2/7/18;31,38;31,64;21,17;27,73
2/8/18;27,29;36,17;24,41;33,46
2/9/18;32,18;41,06;27,73;29,06
2/12/18;27,25;29,70;24,42;25,61
2/13/18;26,94;27,82;24,47;24,97
2/14/18;23,48;25,72;18,99;19,26
2/15/18;18,39;20,66;17,60;19,13
2/16/18;18,74;20,99;17,44;19,46
2/20/18;20,53;21,61;19,75;20,60
2/21/18;20,76;21,04;16,97;20,02
2/22/18;20,57;20,61;18,07;18,72
2/23/18;17,96;18,80;16,47;16,49
2/26/18;16,53;16,94;15,80;15,80
2/27/18;15,83;18,98;15,29;18,59
2/28/18;18,08;20,44;15,65;19,85
3/1/18;19,96;25,30;19,57;22,47
3/2/18;22,47;26,22;19,36;19,59
3/5/18;21,55;21,57;17,94;18,73
3/6/18;18,25;19,64;17,68;18,36
3/7/18;20,11;20,49;17,52;17,76
3/8/18;17,56;17,68;14,91;16,54
3/9/18;16,41;16,75;13,31;14,64
3/12/18;15,28;16,35;15,18;15,78
3/13/18;15,70;16,98;15,03;16,35
3/14/18;16,59;17,59;14,94;17,23
3/15/18;16,99;17,41;15,96;16,59
3/16/18;16,60;16,72;15,23;15,80
3/19/18;16,63;21,87;16,56;19,02
3/20/18;18,38;19,31;18,09;18,20
3/21/18;17,76;18,37;16,26;17,86
3/22/18;18,13;23,81;18,12;23,34
3/23/18;24,02;26,01;21,63;24,87
3/26/18;23,41;24,54;20,71;21,03
3/27/18;20,33;24,06;19,84;22,50
3/28/18;22,52;24,94;21,71;22,87
3/29/18;22,87;23,05;19,60;19,97
4/2/18;21,07;25,72;20,44;23,62
4/3/18;23,03;23,38;20,92;21,10
4/4/18;21,68;24,51;19,86;20,06
4/5/18;19,76;20,21;18,57;18,94
4/6/18;20,33;23,12;18,60;21,49
4/9/18;21,27;22,02;20,34;21,77
4/10/18;20,51;21,68;20,24;20,47
4/11/18;20,95;21,66;19,64;20,24
4/12/18;19,83;19,92;18,16;18,49
4/13/18;18,27;18,45;17,26;17,41
4/16/18;17,59;17,66;16,38;16,56
4/17/18;16,16;16,27;14,57;15,25
4/18/18;15,30;16,90;14,95;15,60
4/19/18;15,55;16,92;15,16;15,96
4/20/18;16,16;17,50;15,19;16,88
4/23/18;17,29;17,56;15,79;16,34
4/24/18;16,16;19,66;15,37;18,02
4/25/18;18,14;19,84;17,75;17,84
4/26/18;18,07;18,12;16,24;16,24
4/27/18;16,22;16,77;15,25;15,41
4/30/18;15,31;16,35;15,13;15,93
5/1/18;16,00;16,82;15,42;15,49
5/2/18;15,48;15,97;14,75;15,97
5/3/18;15,78;18,66;15,43;15,90
5/4/18;15,94;16,92;10,91;14,77
5/7/18;15,05;15,27;14,51;14,75
5/8/18;14,53;15,56;14,52;14,71
5/9/18;14,54;14,63;13,38;13,42
5/10/18;13,36;13,63;12,92;13,23
5/11/18;13,22;13,44;12,65;12,65
5/14/18;13,09;13,28;12,81;12,93
5/15/18;13,13;15,01;12,50;14,63
5/16/18;14,38;14,91;13,21;13,42
5/17/18;13,54;13,86;12,65;13,43
5/18/18;13,18;13,87;13,06;13,42
5/21/18;12,99;13,59;12,78;13,08
5/22/18;13,03;13,42;12,77;13,22
5/23/18;13,50;14,60;12,49;12,58
5/24/18;12,73;14,24;12,53;12,53
5/25/18;12,44;13,52;12,29;13,22
5/29/18;14,39;18,78;14,39;17,02
5/30/18;16,60;16,64;14,65;14,94
5/31/18;14,93;16,29;14,20;15,43
6/1/18;14,92;14,93;13,37;13,46
6/4/18;13,91;13,91;12,69;12,74
6/5/18;12,91;13,34;12,30;12,40
6/6/18;12,10;12,56;11,62;11,64
6/7/18;11,66;13,28;11,22;12,13
6/8/18;12,54;13,31;12,09;12,18
6/11/18;12,52;12,69;12,14;12,35
