03/21/13;1,96;1,97;1,91;1,92
03/22/13;1,91;1,95;1,90;1,93
03/25/13;1,93;1,98;1,90;1,92
03/26/13;1,92;1,95;1,90;1,91
03/27/13;1,91;1,92;1,83;1,85
03/28/13;1,85;1,87;1,83;1,85
04/01/13;1,85;1,89;1,83;1,83
04/02/13;1,83;1,87;1,82;1,86
04/03/13;1,86;1,87;1,80;1,81
04/04/13;1,81;1,83;1,76;1,77
04/05/13;1,77;1,78;1,68;1,71
04/08/13;1,71;1,75;1,70;1,75
04/09/13;1,75;1,76;1,72;1,76
04/10/13;1,76;1,81;1,74;1,81
04/11/13;1,81;1,82;1,78;1,79
04/12/13;1,79;1,80;1,72;1,73
04/15/13;1,73;1,74;1,68;1,69
04/16/13;1,69;1,74;1,68;1,73
04/17/13;1,73;1,74;1,68;1,70
04/18/13;1,70;1,72;1,68;1,69
04/19/13;1,69;1,72;1,69;1,71
04/22/13;1,71;1,74;1,68;1,70
04/23/13;1,70;1,72;1,65;1,71
04/24/13;1,71;1,73;1,69;1,71
04/25/13;1,71;1,73;1,70;1,71
04/26/13;1,71;1,71;1,66;1,67
04/29/13;1,67;1,68;1,65;1,67
04/30/13;1,67;1,68;1,64;1,67
05/01/13;1,67;1,68;1,61;1,63
05/02/13;1,63;1,66;1,62;1,63
05/03/13;1,63;1,75;1,62;1,74
05/06/13;1,74;1,78;1,74;1,77
05/07/13;1,77;1,79;1,75;1,78
05/08/13;1,78;1,82;1,75;1,82
05/09/13;1,82;1,82;1,78;1,81
05/10/13;1,81;1,92;1,79;1,90
05/13/13;1,90;1,95;1,89;1,92
05/14/13;1,91;1,98;1,90;1,98
05/15/13;1,98;1,99;1,92;1,94
05/16/13;1,94;1,96;1,86;1,88
05/17/13;1,88;1,96;1,86;1,95
05/20/13;1,95;1,98;1,92;1,97
05/21/13;1,96;2,00;1,93;1,93
05/22/13;1,92;2,04;1,89;2,04
05/23/13;2,05;2,07;1,97;2,02
05/24/13;2,03;2,04;1,99;2,01
05/28/13;2,03;2,18;2,03;2,17
05/29/13;2,17;2,23;2,12;2,12
05/30/13;2,12;2,16;2,10;2,11
05/31/13;2,11;2,21;2,07;2,13
06/03/13;2,16;2,19;2,08;2,12
06/04/13;2,12;2,17;2,11;2,15
06/05/13;2,15;2,16;2,09;2,09
06/06/13;2,09;2,13;2,03;2,08
06/07/13;2,07;2,18;2,05;2,18
06/10/13;2,16;2,23;2,15;2,22
06/11/13;2,22;2,29;2,17;2,19
06/12/13;2,19;2,24;2,17;2,23
06/13/13;2,23;2,23;2,13;2,15
06/14/13;2,16;2,16;2,10;2,14
06/17/13;2,13;2,19;2,11;2,18
06/18/13;2,18;2,22;2,17;2,19
06/19/13;2,18;2,36;2,17;2,36
06/20/13;2,37;2,46;2,35;2,42
06/21/13;2,40;2,55;2,39;2,54
06/24/13;2,54;2,67;2,52;2,54
06/25/13;2,53;2,62;2,48;2,61
06/26/13;2,63;2,63;2,51;2,54
06/27/13;2,54;2,55;2,47;2,47
06/28/13;2,48;2,55;2,45;2,49
07/01/13;2,50;2,56;2,48;2,48
07/02/13;2,49;2,50;2,45;2,48
07/03/13;2,48;2,51;2,42;2,51
07/05/13;2,52;2,74;2,47;2,74
07/08/13;2,75;2,76;2,64;2,64
07/09/13;2,65;2,67;2,62;2,64
07/10/13;2,64;2,69;2,62;2,63
07/11/13;2,57;2,62;2,56;2,58
07/12/13;2,57;2,61;2,52;2,59
07/15/13;2,59;2,64;2,54;2,54
07/16/13;2,55;2,56;2,52;2,54
07/17/13;2,54;2,56;2,46;2,49
07/18/13;2,49;2,55;2,47;2,53
07/19/13;2,53;2,55;2,48;2,49
07/22/13;2,48;2,50;2,46;2,48
07/23/13;2,49;2,53;2,48;2,51
07/24/13;2,51;2,63;2,51;2,59
07/25/13;2,59;2,63;2,57;2,57
07/26/13;2,58;2,59;2,55;2,57
07/29/13;2,56;2,61;2,55;2,61
07/30/13;2,60;2,62;2,57;2,61
07/31/13;2,59;2,70;2,57;2,58
08/01/13;2,59;2,72;2,58;2,71
08/02/13;2,71;2,75;2,60;2,60
08/05/13;2,60;2,66;2,60;2,64
08/06/13;2,64;2,67;2,63;2,65
08/07/13;2,64;2,65;2,59;2,61
08/08/13;2,61;2,62;2,58;2,59
08/09/13;2,60;2,61;2,58;2,58
08/12/13;2,58;2,63;2,56;2,62
08/13/13;2,62;2,73;2,62;2,73
08/14/13;2,72;2,73;2,70;2,72
08/15/13;2,70;2,81;2,68;2,77
08/16/13;2,76;2,87;2,76;2,83
08/19/13;2,84;2,90;2,84;2,88
08/20/13;2,87;2,88;2,81;2,82
08/21/13;2,82;2,90;2,81;2,90
08/22/13;2,90;2,94;2,88;2,89
08/23/13;2,90;2,93;2,81;2,81
08/26/13;2,82;2,83;2,79;2,79
08/27/13;2,79;2,81;2,71;2,71
08/28/13;2,72;2,80;2,70;2,77
08/29/13;2,78;2,83;2,75;2,76
08/30/13;2,77;2,79;2,75;2,79
09/03/13;2,84;2,91;2,82;2,85
09/04/13;2,86;2,91;2,85;2,90
09/05/13;2,89;3,01;2,89;3,00
09/06/13;2,99;3,01;2,84;2,94
09/09/13;2,94;2,95;2,88;2,92
09/10/13;2,92;2,97;2,91;2,97
09/11/13;2,97;2,98;2,91;2,91
09/12/13;2,92;2,92;2,87;2,91
09/13/13;2,91;2,96;2,88;2,89
09/16/13;2,88;2,88;2,78;2,87
09/17/13;2,87;2,88;2,83;2,85
09/18/13;2,84;2,90;2,67;2,69
09/19/13;2,70;2,86;2,67;2,76
09/20/13;2,75;2,78;2,72;2,74
09/23/13;2,73;2,76;2,70;2,70
09/24/13;2,70;2,71;2,64;2,66
09/25/13;2,66;2,67;2,61;2,63
09/26/13;2,64;2,66;2,62;2,65
09/27/13;2,65;2,67;2,60;2,63
09/30/13;2,59;2,65;2,59;2,61
10/01/13;2,62;2,66;2,61;2,65
10/02/13;2,66;2,66;2,59;2,62
10/03/13;2,62;2,65;2,58;2,61
10/04/13;2,61;2,66;2,61;2,65
10/07/13;2,63;2,64;2,61;2,63
10/08/13;2,62;2,66;2,61;2,64
10/09/13;2,62;2,67;2,62;2,66
10/10/13;2,67;2,73;2,66;2,68
10/11/13;2,68;2,70;2,65;2,69
10/15/13;2,74;2,74;2,69;2,73
10/16/13;2,73;2,76;2,67;2,67
10/17/13;2,66;2,67;2,58;2,59
10/18/13;2,60;2,61;2,54;2,58
10/21/13;2,59;2,62;2,58;2,61
10/22/13;2,60;2,61;2,51;2,51
10/23/13;2,51;2,51;2,47;2,50
10/24/13;2,50;2,53;2,48;2,53
10/25/13;2,52;2,53;2,50;2,52
10/28/13;2,51;2,53;2,50;2,53
10/29/13;2,52;2,54;2,50;2,51
10/30/13;2,51;2,55;2,47;2,54
10/31/13;2,54;2,57;2,50;2,56
11/01/13;2,56;2,63;2,50;2,62
11/04/13;2,62;2,62;2,59;2,61
11/05/13;2,60;2,68;2,59;2,68
11/06/13;2,66;2,67;2,63;2,65
11/07/13;2,64;2,65;2,60;2,60
11/08/13;2,60;2,76;2,59;2,75
11/11/13;2,75;2,75;2,75;2,75
11/12/13;2,76;2,80;2,75;2,78
11/13/13;2,77;2,77;2,69;2,72
11/14/13;2,70;2,95;2,69;2,69
11/15/13;2,70;2,74;2,70;2,71
11/18/13;2,71;2,73;2,66;2,67
11/19/13;2,67;2,72;2,66;2,71
11/20/13;2,72;2,81;2,69;2,81
11/21/13;2,82;2,84;2,78;2,79
11/22/13;2,79;2,80;2,75;2,75
11/25/13;2,76;2,77;2,73;2,73
11/26/13;2,72;2,74;2,70;2,71
11/27/13;2,71;2,77;2,71;2,74
11/29/13;2,74;2,77;2,73;2,75
12/02/13;2,75;2,81;2,75;2,80
12/03/13;2,80;2,81;2,76;2,79
12/04/13;2,79;2,85;2,78;2,84
12/05/13;2,84;2,88;2,82;2,88
12/06/13;2,88;2,93;2,84;2,86
12/09/13;2,86;2,87;2,84;2,84
12/10/13;2,85;2,85;2,79;2,81
12/11/13;2,82;2,86;2,80;2,86
12/12/13;2,86;2,89;2,84;2,88
12/13/13;2,87;2,89;2,85;2,87
12/16/13;2,86;2,89;2,84;2,88
12/17/13;2,87;2,89;2,84;2,84
12/18/13;2,84;2,92;2,83;2,90
12/19/13;2,88;2,95;2,88;2,93
12/20/13;2,93;2,96;2,88;2,89
12/23/13;2,89;2,94;2,88;2,93
12/24/13;2,93;2,99;2,92;2,98
12/26/13;2,98;3,00;2,95;2,99
12/27/13;2,99;3,02;2,97;3,01
12/30/13;3,00;3,02;2,97;2,97
12/31/13;2,97;3,04;2,97;3,04
01/02/14;3,03;3,04;2,98;2,99
01/03/14;2,99;3,01;2,98;3,00
01/06/14;3,01;3,02;2,95;2,96
01/07/14;2,96;2,97;2,94;2,94
01/08/14;2,95;3,01;2,94;2,99
01/09/14;2,98;3,01;2,96;2,97
01/10/14;2,97;2,98;2,86;2,86
01/13/14;2,86;2,87;2,82;2,83
01/14/14;2,83;2,88;2,83;2,87
01/15/14;2,87;2,92;2,86;2,90
01/16/14;2,89;2,90;2,84;2,85
01/17/14;2,85;2,87;2,82;2,82
01/21/14;2,82;2,87;2,81;2,84
01/22/14;2,84;2,87;2,83;2,87
01/23/14;2,87;2,87;2,76;2,78
01/24/14;2,78;2,79;2,71;2,72
01/27/14;2,72;2,77;2,71;2,75
01/28/14;2,76;2,79;2,75;2,76
01/29/14;2,78;2,80;2,67;2,68
01/30/14;2,69;2,73;2,68;2,70
01/31/14;2,70;2,71;2,64;2,65
02/03/14;2,67;2,68;2,57;2,58
02/04/14;2,59;2,64;2,58;2,63
02/05/14;2,62;2,68;2,60;2,67
02/06/14;2,67;2,71;2,58;2,70
02/07/14;2,70;2,74;2,63;2,68
02/10/14;2,68;2,70;2,67;2,67
02/11/14;2,68;2,73;2,68;2,73
02/12/14;2,72;2,79;2,72;2,79
02/13/14;2,79;2,79;2,73;2,73
02/14/14;2,75;2,76;2,71;2,75
02/18/14;2,75;2,76;2,70;2,71
02/19/14;2,71;2,74;2,67;2,74
02/20/14;2,74;2,77;2,70;2,75
02/21/14;2,76;2,78;2,73;2,73
02/24/14;2,74;2,76;2,72;2,74
02/25/14;2,74;2,75;2,70;2,71
02/26/14;2,71;2,72;2,66;2,66
02/27/14;2,67;2,68;2,63;2,64
02/28/14;2,65;2,70;2,63;2,65
03/03/14;2,60;2,64;2,59;2,60
03/04/14;2,61;2,70;2,60;2,70
03/05/14;2,69;2,72;2,68;2,71
03/06/14;2,70;2,75;2,70;2,74
03/07/14;2,73;2,82;2,72;2,79
03/10/14;2,79;2,81;2,76;2,78
03/11/14;2,78;2,80;2,76;2,77
03/12/14;2,77;2,78;2,72;2,73
03/13/14;2,73;2,76;2,64;2,65
03/14/14;2,65;2,67;2,61;2,65
03/17/14;2,64;2,70;2,64;2,69
03/18/14;2,69;2,70;2,67;2,67
03/19/14;2,68;2,79;2,66;2,77
03/20/14;2,77;2,79;2,74;2,77
03/21/14;2,78;2,78;2,74;2,75
03/24/14;2,75;2,78;2,72;2,73
03/25/14;2,73;2,76;2,72;2,75
03/26/14;2,75;2,76;2,69;2,69
03/27/14;2,69;2,71;2,66;2,68
03/28/14;2,68;2,73;2,67;2,72
03/31/14;2,72;2,76;2,69;2,72
04/01/14;2,73;2,77;2,73;2,76
04/02/14;2,76;2,81;2,75;2,80
04/03/14;2,81;2,81;2,78;2,80
04/04/14;2,80;2,81;2,72;2,72
04/07/14;2,72;2,74;2,68;2,70
04/08/14;2,71;2,72;2,67;2,68
04/09/14;2,68;2,72;2,68;2,69
04/10/14;2,70;2,70;2,62;2,65
04/11/14;2,64;2,66;2,61;2,63
04/14/14;2,61;2,66;2,60;2,65
04/15/14;2,65;2,67;2,60;2,63
04/16/14;2,62;2,66;2,62;2,63
04/17/14;2,64;2,73;2,62;2,72
04/21/14;2,72;2,73;2,69;2,72
04/22/14;2,72;2,75;2,70;2,71
04/23/14;2,71;2,73;2,68;2,71
04/24/14;2,70;2,73;2,68;2,68
04/25/14;2,69;2,69;2,64;2,67
04/28/14;2,67;2,71;2,66;2,70
04/29/14;2,71;2,73;2,61;2,69
04/30/14;2,69;2,72;2,64;2,65
05/01/14;2,66;2,67;2,60;2,62
05/02/14;2,61;2,70;2,57;2,58
05/05/14;2,58;2,61;2,57;2,61
05/06/14;2,61;2,63;2,59;2,59
05/07/14;2,60;2,62;2,58;2,62
05/08/14;2,62;2,64;2,58;2,62
05/09/14;2,61;2,63;2,59;2,63
05/12/14;2,63;2,66;2,63;2,66
05/13/14;2,66;2,66;2,61;2,61
05/14/14;2,61;2,62;2,53;2,54
05/15/14;2,54;2,57;2,48;2,49
05/16/14;2,49;2,53;2,49;2,52
05/19/14;2,52;2,55;2,49;2,54
05/20/14;2,54;2,55;2,50;2,51
05/21/14;2,51;2,56;2,50;2,54
05/22/14;2,53;2,57;2,53;2,55
05/23/14;2,56;2,56;2,52;2,54
05/27/14;2,54;2,55;2,51;2,52
05/28/14;2,52;2,52;2,43;2,44
05/29/14;2,45;2,47;2,40;2,47
05/30/14;2,47;2,49;2,44;2,48
06/02/14;2,48;2,54;2,48;2,53
06/03/14;2,53;2,60;2,52;2,60
06/04/14;2,60;2,62;2,57;2,60
06/05/14;2,60;2,64;2,57;2,58
06/06/14;2,59;2,60;2,53;2,59
06/09/14;2,59;2,63;2,59;2,60
06/10/14;2,60;2,65;2,59;2,64
06/11/14;2,65;2,67;2,61;2,64
06/12/14;2,64;2,66;2,57;2,60
06/13/14;2,60;2,64;2,59;2,61
06/16/14;2,60;2,61;2,58;2,60
06/17/14;2,60;2,66;2,59;2,65
06/18/14;2,66;2,70;2,58;2,59
06/19/14;2,59;2,65;2,57;2,62
06/20/14;2,63;2,66;2,61;2,61
06/23/14;2,61;2,63;2,59;2,63
06/24/14;2,63;2,63;2,57;2,58
06/25/14;2,58;2,59;2,53;2,56
06/26/14;2,56;2,57;2,51;2,53
06/27/14;2,53;2,54;2,51;2,54
06/30/14;2,53;2,55;2,51;2,53
07/01/14;2,53;2,57;2,52;2,57
07/02/14;2,57;2,63;2,55;2,63
07/03/14;2,63;2,69;2,61;2,64
07/07/14;2,66;2,66;2,61;2,61
07/08/14;2,61;2,62;2,56;2,56
07/09/14;2,56;2,61;2,54;2,55
07/10/14;2,56;2,56;2,49;2,54
07/11/14;2,54;2,55;2,50;2,52
07/14/14;2,52;2,55;2,52;2,55
07/15/14;2,55;2,57;2,52;2,55
07/16/14;2,55;2,57;2,53;2,53
07/17/14;2,53;2,53;2,44;2,45
07/18/14;2,45;2,50;2,45;2,48
07/21/14;2,47;2,49;2,45;2,47
07/22/14;2,47;2,50;2,46;2,46
07/23/14;2,47;2,48;2,45;2,47
07/24/14;2,47;2,52;2,46;2,51
07/25/14;2,51;2,53;2,46;2,47
07/28/14;2,47;2,50;2,46;2,49
07/29/14;2,49;2,50;2,45;2,46
07/30/14;2,46;2,57;2,46;2,56
07/31/14;2,56;2,61;2,54;2,56
08/01/14;2,56;2,59;2,48;2,49
08/04/14;2,50;2,51;2,47;2,48
08/05/14;2,49;2,53;2,47;2,49
08/06/14;2,49;2,49;2,44;2,47
08/07/14;2,47;2,48;2,41;2,41
08/08/14;2,42;2,43;2,35;2,43
08/11/14;2,43;2,44;2,41;2,43
08/12/14;2,43;2,45;2,42;2,45
08/13/14;2,46;2,47;2,41;2,42
08/14/14;2,43;2,44;2,38;2,40
08/15/14;2,41;2,41;2,30;2,34
08/18/14;2,36;2,40;2,35;2,39
08/19/14;2,40;2,41;2,36;2,40
08/20/14;2,40;2,45;2,40;2,43
08/21/14;2,44;2,45;2,40;2,41
08/22/14;2,41;2,44;2,38;2,41
08/25/14;2,41;2,41;2,38;2,39
08/26/14;2,38;2,40;2,37;2,40
08/27/14;2,40;2,40;2,35;2,36
08/28/14;2,36;2,36;2,32;2,34
08/29/14;2,34;2,35;2,33;2,34
09/02/14;2,36;2,42;2,35;2,42
09/03/14;2,42;2,46;2,39;2,40
09/04/14;2,40;2,46;2,38;2,45
09/05/14;2,47;2,47;2,39;2,46
09/08/14;2,46;2,48;2,42;2,47
09/09/14;2,47;2,51;2,47;2,51
09/10/14;2,50;2,54;2,49;2,54
09/11/14;2,54;2,56;2,51;2,55
09/12/14;2,55;2,61;2,54;2,61
09/15/14;2,61;2,62;2,58;2,59
09/16/14;2,59;2,60;2,55;2,59
09/17/14;2,59;2,63;2,56;2,62
09/18/14;2,63;2,64;2,60;2,62
09/19/14;2,63;2,66;2,58;2,58
09/22/14;2,57;2,58;2,55;2,57
09/23/14;2,57;2,57;2,52;2,53
09/24/14;2,53;2,57;2,53;2,57
09/25/14;2,57;2,57;2,50;2,50
09/26/14;2,51;2,55;2,49;2,53
09/29/14;2,52;2,54;2,48;2,48
09/30/14;2,48;2,52;2,48;2,49
10/01/14;2,50;2,51;2,39;2,39
10/02/14;2,38;2,44;2,38;2,43
10/03/14;2,43;2,48;2,43;2,44
10/06/14;2,44;2,45;2,41;2,42
10/07/14;2,42;2,43;2,34;2,34
10/08/14;2,35;2,38;2,31;2,32
10/09/14;2,33;2,34;2,28;2,31
10/10/14;2,31;2,35;2,28;2,28
10/14/14;2,24;2,26;2,18;2,20
10/15/14;2,21;2,23;1,91;2,14
10/16/14;2,14;2,18;1,98;2,16
10/17/14;2,16;2,25;2,12;2,20
10/20/14;2,22;2,23;2,16;2,19
10/21/14;2,19;2,23;2,13;2,22
10/22/14;2,21;2,25;2,18;2,22
10/23/14;2,22;2,30;2,20;2,27
10/24/14;2,28;2,28;2,23;2,27
10/27/14;2,28;2,30;2,24;2,26
10/28/14;2,26;2,30;2,25;2,30
10/29/14;2,30;2,36;2,28;2,32
10/30/14;2,31;2,33;2,28;2,31
10/31/14;2,31;2,36;2,29;2,34
11/03/14;2,31;2,38;2,30;2,34
11/04/14;2,34;2,35;2,31;2,34
11/05/14;2,33;2,37;2,33;2,34
11/06/14;2,34;2,39;2,33;2,39
11/07/14;2,39;2,40;2,30;2,30
11/10/14;2,31;2,37;2,27;2,36
11/12/14;2,38;2,38;2,32;2,37
11/13/14;2,38;2,39;2,34;2,34
11/14/14;2,34;2,38;2,31;2,32
11/17/14;2,30;2,35;2,28;2,34
11/18/14;2,33;2,34;2,31;2,32
11/19/14;2,31;2,36;2,31;2,36
11/20/14;2,36;2,36;2,30;2,34
11/21/14;2,34;2,36;2,31;2,31
11/24/14;2,31;2,34;2,30;2,31
11/25/14;2,30;2,31;2,26;2,26
11/26/14;2,30;2,30;2,23;2,25
11/28/14;2,25;2,25;2,17;2,17
12/01/14;2,18;2,24;2,15;2,24
12/02/14;2,23;2,30;2,23;2,29
12/03/14;2,29;2,31;2,28;2,28
12/04/14;2,28;2,29;2,24;2,24
12/05/14;2,24;2,33;2,24;2,31
12/08/14;2,32;2,35;2,24;2,26
12/09/14;2,26;2,27;2,19;2,21
12/10/14;2,22;2,23;2,16;2,16
12/11/14;2,17;2,21;2,14;2,16
12/12/14;2,17;2,17;2,08;2,08
12/15/14;2,08;2,14;2,08;2,12
12/16/14;2,12;2,12;2,01;2,06
12/17/14;2,06;2,15;2,05;2,14
12/18/14;2,14;2,22;2,11;2,21
12/19/14;2,21;2,23;2,16;2,16
12/22/14;2,16;2,19;2,15;2,16
12/23/14;2,16;2,27;2,15;2,26
12/24/14;2,26;2,30;2,24;2,27
12/26/14;2,27;2,27;2,24;2,25
12/29/14;2,25;2,25;2,20;2,20
12/30/14;2,20;2,21;2,17;2,19
12/31/14;2,19;2,19;2,16;2,17
01/02/15;2,21;2,21;2,10;2,11
01/05/15;2,10;2,14;2,03;2,03
01/06/15;2,03;2,04;1,89;1,94
01/07/15;1,95;2,01;1,93;1,97
01/08/15;1,98;2,03;1,97;2,02
01/09/15;2,02;2,02;1,95;1,95
01/12/15;1,95;1,98;1,90;1,91
01/13/15;1,90;1,94;1,86;1,90
01/14/15;1,90;1,90;1,79;1,86
01/15/15;1,86;1,90;1,71;1,72
01/16/15;1,72;1,84;1,70;1,84
01/20/15;1,84;1,84;1,76;1,79
01/21/15;1,80;1,88;1,78;1,87
01/22/15;1,87;1,94;1,82;1,87
01/23/15;1,87;1,87;1,78;1,79
01/26/15;1,77;1,84;1,75;1,83
01/27/15;1,83;1,83;1,75;1,83
01/28/15;1,82;1,83;1,71;1,72
01/29/15;1,73;1,78;1,71;1,75
01/30/15;1,75;1,76;1,64;1,64
02/02/15;1,65;1,71;1,65;1,67
02/03/15;1,67;1,80;1,66;1,79
02/04/15;1,79;1,84;1,74;1,75
02/05/15;1,74;1,83;1,72;1,82
02/06/15;1,82;1,97;1,80;1,96
02/09/15;1,93;1,98;1,89;1,98
02/10/15;1,97;2,01;1,96;2,00
02/11/15;1,98;2,03;1,97;2,02
02/12/15;1,99;2,05;1,96;1,99
02/13/15;1,99;2,06;1,97;2,05
02/17/15;2,05;2,15;2,00;2,14
02/18/15;2,13;2,16;2,05;2,08
02/19/15;2,08;2,12;2,05;2,12
02/20/15;2,12;2,14;2,05;2,12
02/23/15;2,10;2,14;2,05;2,06
02/24/15;2,07;2,11;1,97;1,98
02/25/15;1,99;2,00;1,96;1,97
02/26/15;1,97;2,04;1,93;2,03
02/27/15;2,03;2,05;1,99;1,99
03/02/15;2,00;2,10;1,99;2,09
03/03/15;2,08;2,13;2,07;2,12
03/04/15;2,12;2,14;2,09;2,12
03/05/15;2,11;2,14;2,10;2,12
03/06/15;2,12;2,26;2,09;2,25
03/09/15;2,24;2,24;2,19;2,19
03/10/15;2,20;2,21;2,12;2,13
03/11/15;2,13;2,16;2,10;2,11
03/12/15;2,11;2,12;2,04;2,12
03/13/15;2,12;2,15;2,09;2,12
03/16/15;2,11;2,11;2,07;2,07
03/17/15;2,08;2,08;2,04;2,05
03/18/15;2,06;2,06;1,91;1,93
03/19/15;1,92;1,99;1,90;1,97
03/20/15;1,97;1,97;1,92;1,93
03/23/15;1,93;1,94;1,90;1,91
03/24/15;1,91;1,93;1,87;1,87
03/25/15;1,88;1,93;1,86;1,93
03/26/15;1,93;2,01;1,90;1,99
03/27/15;2,00;2,00;1,95;1,96
03/30/15;1,96;1,98;1,94;1,95
03/31/15;1,95;1,97;1,92;1,93
04/01/15;1,93;1,95;1,85;1,86
04/02/15;1,86;1,92;1,83;1,91
04/03/15;1,91;1,91;1,80;1,84
04/06/15;1,83;1,91;1,83;1,90
04/07/15;1,90;1,92;1,88;1,89
04/08/15;1,89;1,93;1,87;1,91
04/09/15;1,90;1,97;1,88;1,96
04/10/15;1,97;1,97;1,92;1,95
04/13/15;1,95;1,98;1,92;1,93
04/14/15;1,93;1,93;1,85;1,90
04/15/15;1,90;1,92;1,87;1,89
04/16/15;1,89;1,92;1,87;1,89
04/17/15;1,89;1,91;1,85;1,86
04/20/15;1,87;1,90;1,85;1,89
04/21/15;1,89;1,92;1,86;1,91
04/22/15;1,91;1,99;1,89;1,98
04/23/15;1,98;1,99;1,94;1,96
04/24/15;1,96;1,97;1,91;1,91
04/27/15;1,91;1,95;1,89;1,92
04/28/15;1,92;2,01;1,91;2,00
04/29/15;2,01;2,07;1,98;2,04
04/30/15;2,05;2,11;2,02;2,03
05/01/15;2,05;2,12;2,05;2,12
05/04/15;2,13;2,15;2,09;2,15
05/05/15;2,14;2,20;2,12;2,19
05/06/15;2,19;2,25;2,18;2,24
05/07/15;2,24;2,31;2,17;2,18
05/08/15;2,18;2,20;2,11;2,13
05/11/15;2,14;2,29;2,13;2,28
05/12/15;2,28;2,36;2,23;2,25
05/13/15;2,26;2,30;2,19;2,29
05/14/15;2,28;2,29;2,22;2,23
05/15/15;2,22;2,23;2,13;2,15
05/18/15;2,15;2,24;2,14;2,24
05/19/15;2,23;2,30;2,18;2,29
05/20/15;2,28;2,28;2,23;2,25
05/21/15;2,25;2,25;2,18;2,19
05/22/15;2,19;2,24;2,17;2,21
05/26/15;2,20;2,21;2,13;2,14
05/27/15;2,15;2,18;2,13;2,13
05/28/15;2,14;2,15;2,12;2,14
05/29/15;2,14;2,14;2,09;2,13
06/01/15;2,12;2,20;2,11;2,18
06/02/15;2,18;2,28;2,18;2,26
06/03/15;2,26;2,38;2,25;2,37
06/04/15;2,36;2,42;2,29;2,31
06/05/15;2,31;2,44;2,31;2,41
06/08/15;2,41;2,41;2,37;2,38
06/09/15;2,39;2,45;2,36;2,44
06/10/15;2,44;2,49;2,43;2,48
06/11/15;2,47;2,50;2,38;2,38
06/12/15;2,38;2,41;2,34;2,40
06/15/15;2,35;2,37;2,31;2,36
06/16/15;2,36;2,36;2,31;2,31
06/17/15;2,31;2,39;2,30;2,32
06/18/15;2,30;2,38;2,26;2,34
06/19/15;2,33;2,33;2,26;2,26
06/22/15;2,28;2,38;2,28;2,38
06/23/15;2,37;2,43;2,36;2,41
06/24/15;2,40;2,41;2,36;2,37
06/25/15;2,37;2,42;2,36;2,41
06/26/15;2,41;2,49;2,39;2,47
06/29/15;2,31;2,41;2,29;2,33
06/30/15;2,33;2,38;2,31;2,36
07/01/15;2,37;2,44;2,35;2,42
07/02/15;2,43;2,46;2,36;2,38
07/06/15;2,28;2,35;2,27;2,29
07/07/15;2,29;2,31;2,19;2,26
07/08/15;2,26;2,26;2,18;2,20
07/09/15;2,20;2,33;2,18;2,32
07/10/15;2,35;2,42;2,34;2,40
07/13/15;2,39;2,47;2,38;2,45
07/14/15;2,45;2,45;2,39;2,40
07/15/15;2,39;2,43;2,34;2,35
07/16/15;2,36;2,40;2,34;2,35
07/17/15;2,36;2,38;2,34;2,35
07/20/15;2,34;2,39;2,34;2,38
07/21/15;2,37;2,40;2,33;2,33
07/22/15;2,33;2,34;2,30;2,32
07/23/15;2,33;2,34;2,27;2,27
07/24/15;2,27;2,28;2,25;2,26
07/27/15;2,26;2,27;2,21;2,22
07/28/15;2,22;2,27;2,22;2,25
07/29/15;2,26;2,30;2,25;2,29
07/30/15;2,29;2,32;2,25;2,26
07/31/15;2,27;2,29;2,18;2,18
08/03/15;2,19;2,21;2,14;2,15
08/04/15;2,15;2,23;2,14;2,23
08/05/15;2,23;2,29;2,22;2,27
08/06/15;2,27;2,28;2,22;2,22
08/07/15;2,23;2,25;2,16;2,17
08/10/15;2,17;2,24;2,17;2,23
08/11/15;2,23;2,23;2,11;2,14
08/12/15;2,15;2,16;2,05;2,15
08/13/15;2,14;2,20;2,12;2,19
08/14/15;2,18;2,22;2,17;2,20
08/17/15;2,19;2,20;2,14;2,17
08/18/15;2,17;2,20;2,14;2,19
08/19/15;2,19;2,23;2,11;2,13
08/20/15;2,13;2,14;2,07;2,07
08/21/15;2,07;2,09;2,03;2,04
08/24/15;2,03;2,04;1,98;2,01
08/25/15;2,01;2,14;2,01;2,07
08/26/15;2,06;2,19;2,06;2,18
08/27/15;2,17;2,21;2,14;2,19
08/28/15;2,15;2,20;2,13;2,18
08/31/15;2,19;2,22;2,13;2,22
09/01/15;2,22;2,22;2,15;2,16
09/02/15;2,16;2,20;2,14;2,19
09/03/15;2,18;2,20;2,15;2,16
09/04/15;2,17;2,17;2,11;2,13
09/08/15;2,15;2,20;2,13;2,18
09/09/15;2,19;2,25;2,17;2,20
09/10/15;2,18;2,24;2,18;2,22
09/11/15;2,22;2,23;2,17;2,19
09/14/15;2,20;2,20;2,16;2,19
09/15/15;2,18;2,29;2,16;2,29
09/16/15;2,28;2,31;2,26;2,30
09/17/15;2,29;2,30;2,19;2,19
09/18/15;2,19;2,20;2,12;2,13
09/21/15;2,13;2,22;2,13;2,20
09/22/15;2,21;2,21;2,12;2,14
09/23/15;2,14;2,17;2,12;2,15
09/24/15;2,15;2,16;2,08;2,13
09/25/15;2,13;2,20;2,13;2,16
09/28/15;2,16;2,17;2,09;2,09
09/29/15;2,09;2,12;2,04;2,05
09/30/15;2,06;2,11;2,04;2,04
