,Temperature_Comedor_Sensor,7:CO2_Habitacion_Sensor,5:Weather_Temperature,9:Humedad_Habitacion_Sensor
1408,15.698,210.699,8.0,51.2347
1409,15.62,211.019,8.0,51.2133
1410,15.5053,210.837,8.0,51.3067
1411,15.3773,210.443,8.0,51.064
1412,15.3087,210.56,8.0,50.9467
1413,15.1913,210.517,8.0,50.8827
1414,15.116,209.963,8.0,50.7627
1415,15.0173,210.347,8.0,50.672
1416,14.9153,211.456,8.0,50.7333
1417,14.79,212.107,8.0,50.6853
1418,14.7353,213.227,8.0,50.616
1419,14.65,213.995,8.0,50.56
1420,14.6067,214.485,8.0,50.4213
1421,14.59,213.6,8.0,50.2587
1422,14.61,213.184,8.0,50.1413
1423,14.65,212.608,8.0,50.032
1424,14.7347,211.701,8.93333,49.816
1425,14.8073,212.213,9.0,49.7653
1426,14.9467,212.896,10.4667,49.9093
1427,15.1133,214.677,11.3333,49.144
1428,15.318,216.085,12.0,48.5627
1429,15.566,216.907,14.8,48.2827
1430,15.8353,217.984,15.0,48.264
1431,16.1353,216.885,15.0,47.96
1432,16.4247,215.936,15.7333,47.5387
1433,16.7027,214.848,16.0,47.0987
1434,17.0213,213.621,17.8667,46.6773
1435,17.3387,212.896,18.0,46.3493
1436,17.6527,211.904,18.0,46.0667
1437,17.9773,211.371,18.0,46.0613
1438,18.3967,213.269,18.0,45.3973
1439,18.8013,211.499,18.3333,45.264
1440,19.108,210.421,19.0,45.9947
1441,19.4453,210.464,19.0,45.3947
1442,19.7153,210.251,19.0,45.1333
1443,19.9867,210.443,19.0,45.5013
1444,20.1827,210.72,19.0,45.536
1445,20.3727,210.176,19.0,45.8213
1446,20.6133,210.869,19.0,45.3973
1447,20.8907,210.645,19.0,45.2933
1448,21.2333,214.485,19.0,44.936
1449,22.22,236.107,19.0,44.5307
1450,23.004,303.104,19.0,43.016
1451,23.4787,312.203,19.0,42.9227
1452,23.48,287.243,19.0,42.8933
1453,23.1387,252.352,19.0,43.4187
1454,23.012,231.925,19.0,43.4507
1455,22.972,220.352,19.0,43.5413
1456,23.0093,215.979,19.0,44.2987
1457,23.18,215.115,19.0,44.5813
1458,23.224,213.739,19.0,44.3333
1459,23.212,213.024,19.0,44.3467
1460,23.196,213.131,19.0,44.496
1461,23.132,212.213,19.0,44.1013
1462,23.056,212.235,19.0,43.136
1463,22.98,212.725,19.0,42.776
1464,22.888,212.843,18.0667,42.3413
1465,22.804,212.779,18.0,42.2613
1466,22.696,212.149,18.0,42.5467
1467,22.5907,212.832,18.0,43.232
1468,22.4933,213.621,17.6667,43.6987
1469,22.3813,214.304,16.2667,44.1973
1470,22.2733,214.208,16.0,44.7013
1471,22.1787,215.147,16.0,45.0987
1472,22.0613,215.477,15.4667,45.4347
1473,21.964,215.893,15.0,45.7147
1474,21.86,216.107,15.0,45.832
1475,21.7507,216.789,15.0,45.872
1476,21.628,217.152,14.2667,46.0027
1477,21.5147,216.363,14.0,46.0907
1478,21.4187,216.704,14.0,45.976
1479,21.3,219.243,13.2667,45.9413
1480,21.1707,219.424,13.0,46.2
1481,21.0427,220.053,13.0,45.936
1482,20.9053,219.488,13.0,46.0453
1483,20.7907,218.475,13.0,45.8773
1484,20.6773,218.955,11.1333,45.6907
1485,20.5413,217.269,11.0,45.4373
1486,20.4173,216.245,11.0,45.304
1487,20.2847,215.584,11.0,45.1707
1488,20.162,214.123,10.8667,45.0373
1489,20.0467,214.016,10.0,44.9893
1490,19.908,213.685,10.0,44.9093
1491,19.7873,212.757,9.86667,44.768
1492,19.664,214.464,9.0,44.784
1493,19.5233,213.056,9.0,44.832
1494,19.388,214.176,9.0,44.6933
1495,19.2713,213.184,9.0,44.5307
1496,19.1433,212.459,9.73333,44.672
1497,19.012,213.301,9.66667,44.48
1498,18.8933,212.789,9.0,44.5067
1499,18.7853,212.043,9.0,44.4533
1500,18.6533,212.384,9.0,44.4373
1501,18.55,211.648,9.0,44.392
1502,18.4207,211.456,9.0,44.3867
1503,18.2967,211.104,9.0,44.3067
1504,18.1833,212.373,9.0,44.3893
1505,18.0573,211.765,9.0,44.3947
1506,17.9407,210.965,9.0,44.3493
1507,17.8267,210.869,8.86667,44.3973
1508,17.7193,210.965,8.0,44.3147
1509,17.5993,210.56,8.0,44.4293
1510,17.4813,210.603,8.0,44.4267
1511,17.3887,210.859,8.0,44.216
1512,17.2927,210.837,8.0,44.232
1513,17.1633,212.779,8.0,44.2293
1514,17.058,213.205,8.0,44.2027
1515,16.9627,215.573,7.86667,44.216
1516,16.908,214.741,7.0,44.1413
1517,16.8433,214.923,7.13333,44.112
1518,16.7927,214.485,8.0,44.016
1519,16.776,214.379,8.0,43.9067
1520,16.768,214.464,8.93333,43.7787
1521,16.8,214.496,9.0,43.5813
1522,16.8673,214.08,9.0,43.352
1523,16.9373,214.507,9.0,43.0507
1524,17.0393,213.611,11.8,42.776
1525,17.1887,213.899,12.0,42.472
1526,17.3793,212.597,12.0,42.184
1527,17.5847,211.701,13.6667,41.9093
1528,17.8167,211.765,17.0,41.6827
1529,18.0853,211.531,17.0,41.48
1530,18.3633,211.051,17.0,41.3653
1531,18.6467,211.947,17.2667,41.1253
1532,18.9227,212.416,19.0,40.968
1533,19.2113,212.192,19.0,40.944
1534,19.4947,212.725,19.0,40.9733
1535,19.7773,212.224,19.0,40.952
1536,20.062,212.832,19.0,40.9667
1537,20.3267,212.128,19.5333,40.8587
1538,20.5987,212.107,20.0,40.868
1539,20.8373,211.595,20.0,40.816
1540,21.1013,211.371,20.0,40.912
1541,21.36,210.933,20.0,40.6627
1542,21.6107,211.413,20.0,40.5107
1543,21.852,210.475,20.0,40.4987
1544,22.0733,211.04,20.0,40.3213
1545,22.2907,211.157,20.0,40.268
1546,22.5027,211.232,20.0,40.1947
1547,22.708,211.285,20.7333,40.1333
1548,22.8987,210.965,21.0,40.2133
1549,23.0453,211.2,21.0,40.204
1550,23.1933,210.539,21.0,40.216
1551,23.304,210.549,21.0,40.1987
1552,23.3893,210.656,21.0,40.1027
1553,23.452,210.507,21.0,40.0147
1554,23.508,210.24,21.0,40.0187
1555,23.5187,210.219,21.0,39.3347
1556,23.512,209.952,20.4667,38.5107
1557,23.464,209.312,20.0,37.724
1558,23.4067,209.184,20.0,37.408
1559,23.3707,208.992,20.0,37.064
1560,23.296,208.715,20.0,36.6827
1561,23.2267,208.736,20.0,36.5467
1562,23.18,208.992,20.0,36.9987
1563,23.084,210.187,20.0,37.716
1564,22.992,210.229,19.0667,38.4973
1565,22.9053,211.179,19.0,39.2267
1566,22.8307,210.933,19.0,39.6053
1567,22.7347,210.848,18.6,40.08
1568,22.6467,212.021,19.0,40.388
1569,22.5413,212.971,19.0,40.7107
1570,22.432,213.483,19.0,40.9107
1571,22.3293,214.443,19.0,41.024
1572,22.216,215.979,19.0,41.0747
1573,22.104,215.456,19.0,40.992
1574,21.9733,216.437,19.0,40.7707
1575,21.84,216.267,19.0,40.6307
1576,21.7053,215.925,19.0,40.544
1577,21.5613,215.243,15.2667,40.272
1578,21.4453,214.635,12.0,40.2987
1579,21.304,214.251,11.4,40.192
1580,21.1533,213.131,11.0,39.5987
1581,21.0227,213.621,10.6,39.404
1582,20.88,212.928,10.1333,39.4307
1583,20.7573,213.376,10.0,39.3347
1584,20.6387,213.387,10.0,39.3093
1585,20.5133,212.491,10.0,39.2813
1586,20.38,211.893,9.66667,39.2427
1587,20.246,211.147,9.0,38.8853
1588,20.1253,209.312,9.0,38.9747
1589,20.002,209.312,9.73333,38.6867
1590,19.88,209.248,10.0,38.724
1591,19.7573,208.96,9.8,38.6373
1592,19.6347,208.907,9.0,38.5893
1593,19.5233,208.757,9.0,38.536
1594,19.3947,208.341,9.0,38.5
1595,19.2787,208.192,8.86667,38.3973
1596,19.1787,207.808,8.13333,38.4973
1597,19.05,207.957,8.0,38.5333
1598,18.936,208.171,8.0,38.6
1599,18.8333,208.64,8.0,38.708
1600,18.7053,208.779,8.0,38.7627
1601,18.6073,209.024,8.0,38.7853
1602,18.5047,208.427,8.0,38.8427
1603,18.3767,208.48,7.86667,38.884
1604,18.27,209.024,7.0,38.912
1605,18.136,208.213,7.0,38.9613
1606,18.0247,208.907,7.0,38.9667
1607,17.8973,209.6,7.0,39.036
1608,17.792,210.443,7.0,39.116
1609,17.674,213.109,7.0,39.1493
1610,17.562,213.653,7.0,39.204
1611,17.472,214.496,7.0,39.248
1612,17.384,216.032,7.0,39.236
1613,17.3167,216.0,7.53333,39.2
1614,17.2833,216.053,8.0,39.1267
1615,17.2593,216.331,8.0,39.0
1616,17.262,215.712,9.86667,38.86
1617,17.31,215.285,10.0,38.6627
1618,17.3547,214.933,10.0,38.4547
1619,17.454,214.219,11.8667,38.1733
1620,17.5773,214.709,13.8667,37.9413
1621,17.752,214.293,14.0,37.6667
1622,17.968,213.387,16.2,37.384
1623,18.2227,213.227,17.2,37.14
1624,18.4813,212.565,19.0,36.9493
1625,18.7493,212.32,19.6667,36.8013
1626,19.0393,211.883,21.0,36.6933
1627,19.368,211.595,21.3333,36.5467
1628,19.7013,211.509,22.0,36.36
1629,20.0213,212.149,22.1333,36.2747
1630,20.354,211.819,22.8,36.12
1631,20.6787,211.691,23.1333,36.0627
1632,21.056,214.272,23.8667,35.4853
1633,21.428,220.341,24.6667,35.56
1634,21.736,218.933,25.0,35.6347
1635,22.0507,217.6,25.0,35.7507
1636,22.3613,217.291,25.0,35.784
1637,22.6827,216.757,25.0,35.6907
1638,22.9733,217.024,25.0,35.796
1639,23.2707,215.68,25.0,35.896
1640,23.5427,214.635,25.0,35.8093
1641,23.8307,214.667,25.0,35.6973
1642,24.0853,213.451,25.0,35.648
1643,24.3333,214.379,25.0,35.6987
1644,24.5693,213.28,25.0,35.74
1645,24.776,213.333,25.1333,35.524
1646,24.9787,212.416,26.0,35.3293
1647,25.1347,212.736,25.8667,35.1667
1648,25.2653,213.376,25.0,34.9653
1649,25.392,212.117,25.0,34.6653
1650,25.4693,212.075,25.0,34.3147
1651,25.5147,211.851,25.0,33.92
1652,25.54,211.616,25.0,33.5707
1653,25.528,212.352,24.2667,33.0467
1654,25.5107,212.832,24.0,32.752
1655,25.4867,212.181,24.0,32.024
1656,25.432,212.117,24.0,32.1293
1657,25.3613,211.68,24.0,32.3027
1658,25.3,211.413,23.4667,32.5027
1659,25.2173,212.075,23.0,32.836
1660,25.1427,212.224,22.4667,33.2187
1661,25.072,212.277,22.0,33.3707
1662,24.992,212.843,21.2667,33.6547
1663,24.916,214.336,20.4667,33.8667
1664,24.8373,216.928,20.0,34.0587
1665,24.76,219.488,20.0,34.3067
1666,24.6493,220.928,20.0,34.32
1667,24.56,219.701,20.0,34.348
1668,24.4853,219.179,17.2,34.5013
1669,24.38,221.067,17.0,34.6173
1670,24.2813,220.789,16.4667,34.7333
1671,24.1707,220.256,16.0,34.3307
1672,24.0587,222.005,16.0,34.36
1673,23.9547,221.259,16.0,34.428
1674,23.8613,220.885,15.0667,34.4667
1675,23.74,222.485,15.0,34.5653
1676,23.6227,224.139,14.0667,34.7547
1677,23.5173,222.432,14.0,34.776
1678,23.4027,223.189,14.0,34.8507
1679,23.308,222.293,14.3333,34.98
1680,23.1947,220.853,15.0,35.0707
1681,23.0773,220.789,15.0,35.0907
1682,22.9613,219.307,15.0,35.2133
1683,22.8347,219.883,15.0,35.296
1684,22.7187,219.413,14.2667,35.2933
1685,22.5787,218.048,14.0,35.3907
1686,22.4573,218.112,13.7333,35.42
1687,22.32,217.525,13.2,35.504
1688,22.184,216.619,13.0,35.576
1689,22.0653,216.619,13.0,35.6107
1690,21.916,216.064,13.0,35.6373
1691,21.8053,215.125,12.7333,35.6773
1692,21.6867,214.517,12.0,35.6707
1693,21.56,212.907,12.0,35.6453
1694,21.4347,213.205,11.2667,35.64
1695,21.304,212.64,11.0,35.656
1696,21.1867,212.341,11.0,35.68
1697,21.0693,213.899,11.0,35.7827
1698,20.92,213.568,10.0667,35.86
1699,20.7973,213.643,10.0,35.936
1700,20.6973,213.909,11.8667,35.96
1701,20.5653,214.144,12.0,35.996
1702,20.4733,214.357,11.4667,36.04
1703,20.3527,213.728,10.2667,36.08
1704,20.2347,213.675,10.0,36.1253
1705,20.136,215.125,10.1333,36.1333
1706,20.0267,214.24,11.0,36.12
1707,19.9367,214.112,11.3333,36.088
1708,19.8533,213.707,12.0,36.056
1709,19.7747,214.229,12.0,36.044
1710,19.7373,214.283,12.0,35.9813
1711,19.7207,214.261,12.0,35.892
1712,19.7433,214.187,12.4667,35.7573
1713,19.76,213.536,13.9333,35.6213
1714,19.8247,211.424,15.0,35.4493
1715,19.9073,212.075,15.5333,35.2627
1716,20.0367,212.117,16.0,35.056
1717,20.1653,211.979,16.6667,34.8533
1718,20.338,212.288,18.0,34.6427
1719,20.544,212.661,18.0,34.46
1720,20.7507,212.885,18.7333,34.2867
1721,20.984,212.747,19.0,34.192
1722,21.2213,213.568,20.4667,34.14
1723,21.4533,213.547,21.0,34.116
1724,21.712,213.888,21.0,34.1
1725,21.944,213.557,21.5333,34.076
1726,22.1933,213.643,22.0,34.0267
1727,22.488,213.344,22.7333,33.92
1728,22.7773,213.355,23.0,33.9173
1729,22.9893,213.088,23.0,33.9013
1730,23.1693,211.808,23.0,33.7693
1731,23.3147,211.936,23.0,33.9827
1732,23.4813,211.829,23.7333,34.2587
1733,23.628,211.648,24.0,34.3893
1734,23.724,210.667,23.4667,34.5053
1735,23.8,210.677,23.0,34.3373
1736,23.852,210.539,23.0,34.4973
1737,23.912,210.133,22.8667,34.6613
1738,23.9667,210.731,22.0,34.928
1739,24.008,210.976,21.6667,35.0173
1740,24.0347,211.029,21.0,35.2453
1741,24.0613,210.699,21.0,35.4947
1742,24.0773,210.368,21.0,35.6053
1743,24.0987,208.992,20.7333,35.6107
1744,24.0827,209.248,19.0,35.624
1745,24.0747,209.056,19.0,35.76
1746,24.0467,208.725,19.0,35.9507
1747,24.032,208.288,19.0,36.0973
1748,23.9787,208.064,19.0,36.18
1749,23.9373,208.992,19.0,36.316
1750,23.9,208.448,19.0,36.384
1751,23.8453,207.637,18.8667,36.408
1752,23.7853,207.616,18.0,36.4747
1753,23.736,207.68,18.0,36.5613
1754,23.648,208.32,18.0,36.6827
1755,23.5893,208.544,18.0,36.7507
1756,23.508,208.715,18.0,36.8813
1757,23.4173,208.331,18.0,36.948
1758,23.364,209.216,18.0,36.984
1759,23.276,209.184,18.0,37.0827
1760,23.2053,209.408,18.0,37.1853
1761,23.1173,209.408,17.8667,37.228
1762,23.0107,209.824,17.0,37.224
1763,22.9213,210.784,15.5333,37.392
1764,22.832,210.816,15.0,37.42
1765,22.7133,211.061,14.4667,37.56
1766,22.62,211.072,14.0,37.7147
1767,22.508,211.019,14.0,37.792
1768,22.4053,213.397,13.2667,37.7653
1769,22.2853,214.165,13.0,37.6427
1770,22.1667,214.037,13.0,37.716
1771,22.0573,215.093,13.0,37.668
1772,21.9373,215.968,13.0,37.5573
1773,21.832,215.979,12.7333,37.492
1774,21.72,216.405,12.0,37.472
1775,21.576,219.189,12.0,37.496
1776,21.4413,223.285,12.0,37.5613
1777,21.3093,222.037,12.0,37.616
1778,21.1667,220.48,11.0,37.584
1779,21.0347,219.221,11.0,37.556
1780,20.8773,219.083,11.0,37.4347
1781,20.736,217.845,11.0,37.456
1782,20.616,216.469,11.0,37.476
1783,20.498,216.139,10.6667,37.52
1784,20.3627,215.424,10.0,37.5693
1785,20.2353,216.352,10.0,37.6
1786,20.0933,214.613,10.0,37.604
1787,19.972,213.024,9.4,37.5987
1788,19.8267,213.963,9.0,37.56
1789,19.698,213.589,9.13333,37.5893
1790,19.5833,212.736,9.73333,37.5987
1791,19.4593,211.904,10.0,37.66
1792,19.3427,211.765,10.0,37.6947
1793,19.242,211.637,10.0,37.712
1794,19.1147,212.043,10.0,37.7253
1795,18.9913,211.221,9.53333,37.72
1796,18.89,213.269,9.0,37.744
1797,18.7667,213.771,9.0,37.796
1798,18.6647,212.779,9.93333,37.82
1799,18.5607,215.275,10.0,37.864
1800,18.4573,214.219,10.0,37.888
1801,18.3393,213.739,10.0,37.8987
1802,18.238,214.763,9.06667,37.8933
1803,18.1567,215.189,9.0,37.896
1804,18.0727,215.563,9.0,37.86
1805,17.99,215.104,9.26667,37.7827
1806,17.9527,215.296,10.0,37.6907
1807,17.9313,214.293,10.0,37.688
1808,17.9733,213.472,10.8,37.4773
1809,18.01,211.829,11.0,37.3093
1810,18.0873,210.069,11.7333,37.096
1811,18.204,210.283,13.0667,36.8787
1812,18.346,210.176,14.0,36.7093
1813,18.4893,210.389,15.8667,36.4453
1814,18.6927,211.36,16.0,36.268
1815,18.8993,211.328,16.2667,36.136
1816,19.1253,210.635,18.0,35.9813
1817,19.364,210.485,18.0,35.9627
1818,19.6007,210.699,18.0,36.0227
1819,19.8793,211.712,18.7333,36.1
1820,20.132,210.453,19.0,36.1427
1821,20.386,210.027,19.0,36.2613
1822,20.652,209.6,19.0,36.396
1823,20.9027,209.664,19.3333,36.6133
1824,21.1853,209.824,20.0,36.856
1825,21.4533,210.464,20.0,37.0453
1826,21.7173,210.112,20.0,37.36
1827,21.9627,210.421,20.0,37.712
1828,22.1787,209.899,21.4667,37.9253
1829,22.4333,209.867,20.9333,38.1293
1830,22.6347,209.696,20.0,38.2867
1831,22.8507,209.248,20.0,38.424
1832,23.056,209.6,20.0,38.6
1833,23.256,209.824,20.0,38.6987
1834,23.42,209.088,20.4667,38.8507
1835,23.5947,209.643,20.9333,39.0387
1836,23.748,209.696,20.0667,39.1893
1837,23.9027,209.216,20.7333,39.2947
1838,24.0373,208.96,21.0,39.524
1839,24.152,208.533,20.3333,39.7427
1840,24.224,208.768,19.0,40.0013
1841,24.2533,209.12,19.0,40.2573
1842,24.272,208.544,19.0,40.3653
1843,24.284,208.832,19.0,40.6627
1844,24.2733,208.885,19.0,40.9227
1845,24.2507,208.352,19.0,41.2067
1846,24.1973,207.989,18.4667,41.648
1847,24.152,208.203,18.0,41.9733
1848,24.0933,207.787,18.0,42.1147
1849,24.016,208.171,18.0,42.384
1850,23.944,208.693,18.0,42.384
1851,23.856,208.053,18.0,42.4693
1852,23.7467,208.128,18.0,42.8987
1853,23.636,208.811,18.0,43.336
1854,23.5293,208.555,17.2667,43.4933
1855,23.4227,208.619,16.4667,43.8027
1856,23.3347,208.992,16.0,43.9093
1857,23.2373,209.515,15.8667,44.4613
1858,23.1427,209.408,15.0,44.3813
1859,23.0307,209.6,15.0,44.5333
1860,22.928,209.92,15.0,44.392
1861,22.8213,210.165,15.0,44.8027
1862,22.716,210.08,15.0,44.7467
1863,22.5933,209.557,15.0,44.8027
1864,22.4933,209.899,15.0,44.7067
1865,22.372,209.792,15.0,44.5653
1866,22.2533,209.472,15.0,44.888
1867,22.156,209.312,15.0,45.1227
1868,22.0493,210.08,14.0667,44.8453
1869,21.9307,209.824,14.0,44.384
1870,21.8413,210.24,14.0,44.68
1871,21.732,211.52,14.0,44.56
1872,21.62,211.125,14.0,44.7787
1873,21.5187,210.741,14.0,44.8613
1874,21.4147,212.117,14.0,45.072
1875,21.3107,211.189,14.0,45.0907
1876,21.188,211.744,14.0,44.928
1877,21.084,212.811,14.0,45.0293
1878,20.992,212.949,13.4,45.096
1879,20.8867,212.395,13.0,44.944
1880,20.7893,212.981,12.3333,45.1627
1881,20.712,213.547,12.0,45.312
1882,20.632,212.789,12.0,45.2427
1883,20.5627,211.381,12.0,45.2587
1884,20.4947,211.467,12.0,45.232
1885,20.4067,211.723,12.3333,45.2107
1886,20.3433,211.541,13.0,45.3493
1887,20.2587,211.595,13.0,45.504
1888,20.1833,211.851,13.0,45.4133
1889,20.138,212.565,13.1333,45.4853
1890,20.08,212.864,14.0,45.8373
1891,20.0267,213.44,14.0,45.9547
1892,19.958,213.28,14.0,46.0773
1893,19.89,213.173,13.8667,46.008
1894,19.8393,213.259,13.0,46.1573
1895,19.7713,213.845,12.6667,46.3067
1896,19.698,213.557,12.0,46.624
1897,19.6467,213.568,12.0,47.0693
1898,19.5827,214.091,12.0,46.9013
1899,19.5267,213.312,12.0,47.024
1900,19.476,213.6,12.0,46.8853
1901,19.4147,213.333,12.0,46.624
1902,19.3933,212.629,12.0,46.5973
1903,19.3633,211.989,12.0,46.6933
1904,19.3633,211.584,12.0,46.76
1905,19.37,210.091,12.3333,46.6507
1906,19.3967,209.44,13.0,46.7493
1907,19.4567,209.067,13.1333,46.6373
1908,19.568,213.301,14.0,47.2827
1909,19.5787,213.856,14.0,47.16
1910,19.6567,211.616,14.9333,47.0213
1911,19.6593,209.227,15.5333,47.776
1912,19.8713,208.032,16.0,46.9973
1913,19.9707,209.12,16.5333,46.608
1914,19.996,209.632,17.0,47.1787
1915,20.1353,209.536,16.6667,47.5493
1916,20.2933,208.928,16.0,48.4267
1917,20.3153,207.744,16.0,49.4267
1918,20.412,207.648,16.9333,49.864
1919,20.6547,208.117,17.0,48.1893
1920,20.8867,207.712,17.0,48.2373
1921,20.888,206.933,17.0,50.1253
1922,20.9,207.04,17.0,51.3307
1923,20.9253,204.939,17.7333,50.9013
1924,21.0867,204.395,18.0,51.1413
1925,21.14,204.8,18.0,52.4053
1926,21.1747,204.427,18.0,54.6373
1927,21.208,204.992,18.0,54.288
1928,21.2147,204.853,17.2667,54.064
1929,21.256,205.088,17.0,54.464
1930,21.2373,205.28,17.0,56.2667
1931,21.232,206.485,17.0,55.76
1932,21.2293,206.261,17.0,57.0
1933,21.204,205.12,17.0,57.5227
1934,21.128,205.792,17.0,58.712
1935,21.18,205.045,17.0,58.8933
1936,21.14,204.576,17.0,58.088
1937,21.0773,205.28,17.0,57.8853
1938,21.0413,204.96,17.0,57.6613
1939,21.016,205.291,17.0,58.136
1940,21.1693,206.187,17.0,54.6613
1941,21.304,205.173,17.0,53.3947
1942,21.352,205.269,17.0,53.2507
1943,21.3547,205.856,16.8667,53.2453
1944,21.348,205.355,16.0,53.368
1945,21.304,204.683,16.0,53.608
1946,21.268,205.013,16.0,53.9467
1947,21.2267,205.056,16.0,54.6693
1948,21.192,205.867,16.0,55.1653
1949,21.144,207.029,15.8667,55.6293
1950,21.072,207.285,15.0,55.7013
1951,21.0467,207.232,15.0,56.136
1952,20.988,207.36,15.0,55.96
1953,20.9227,207.296,15.0,55.9013
1954,20.8867,206.795,15.0,55.616
1955,20.832,207.264,15.0,55.0853
1956,20.7733,207.915,15.0,55.888
1957,20.7173,208.299,15.0,55.8667
1958,20.6707,208.16,15.0,55.8507
1959,20.624,207.797,15.0,56.312
1960,20.5667,207.2,15.0,56.2187
1961,20.5147,207.168,15.0,56.096
1962,20.4767,208.096,15.0,56.312
1963,20.4133,207.424,15.0,56.392
1964,20.3767,207.851,15.0,56.3147
1965,20.3267,207.531,15.0,56.0507
1966,20.2667,207.392,15.0,55.4453
1967,20.22,207.253,14.8667,55.5093
1968,20.1767,208.437,14.0,55.536
1969,20.1073,208.309,14.0,55.704
1970,20.0633,208.853,14.0,56.0773
1971,19.9987,209.12,14.0,56.48
1972,19.9353,208.96,14.0,56.0933
1973,19.8733,208.992,13.8667,56.304
1974,19.8027,209.888,13.0,56.1573
1975,19.7307,209.088,13.0,55.872
1976,19.6627,209.184,13.0,56.2027
1977,19.5793,209.6,13.0,55.9093
1978,19.5067,210.763,13.0,56.1867
1979,19.4193,211.211,13.0,55.944
1980,19.3467,211.189,13.0,55.8453
1981,19.2747,212.533,13.0,55.7867
1982,19.1933,211.893,13.0,55.8453
1983,19.118,210.773,13.0,55.6213
1984,19.05,210.539,13.0,55.744
1985,18.9853,211.2,13.0,55.8587
1986,18.9273,211.584,13.0,55.9733
1987,18.8633,211.915,13.0,55.9333
1988,18.83,210.955,13.0,55.9333
1989,18.7787,211.595,13.0,56.0373
1990,18.718,212.139,13.0,56.1093
1991,18.668,212.405,13.0,56.2347
1992,18.626,213.013,13.0,56.3627
1993,18.5807,214.667,13.0,56.5093
1994,18.544,215.872,13.9333,56.6907
1995,18.51,215.136,14.0,56.784
1996,18.496,215.573,14.0,56.8853
1997,18.4687,215.445,14.0,56.952
1998,18.4653,215.253,14.0,56.9787
1999,18.5033,216.299,14.0667,56.632
2000,18.5033,216.096,14.5333,55.736
2001,18.5273,216.267,15.0,55.992
2002,18.5733,215.595,15.0,56.168
2003,18.626,214.421,15.0,55.5573
2004,18.668,213.952,15.0,55.224
2005,18.7513,215.371,15.0,54.6267
2006,18.8467,213.451,15.0,54.472
2007,18.9807,212.437,15.0,54.08
2008,19.0887,210.773,16.8667,53.872
2009,19.24,213.035,17.4,53.992
2010,19.466,213.045,17.7333,53.736
2011,19.648,212.405,18.0,53.44
2012,19.894,212.832,18.0,53.3307
2013,20.162,223.627,18.5333,53.352
2014,20.34,233.675,19.0,53.4667
2015,20.6133,236.949,19.0,53.2427
2016,20.7787,233.707,19.0,53.3173
2017,20.9173,230.752,19.0,53.664
2018,21.1187,225.856,19.7333,53.8507
2019,21.3427,220.811,20.2667,53.816
2020,21.46,216.768,21.6,53.9627
2021,21.5573,214.528,22.0,54.0293
2022,21.6773,212.064,20.9333,54.0107
2023,21.804,210.987,19.4667,54.1547
2024,22.0013,211.339,19.0,54.1093
2025,22.164,209.995,19.0,54.1227
2026,22.184,209.749,19.0,54.1813
2027,22.212,209.408,18.4667,54.424
2028,22.2173,209.152,18.0,54.5253
2029,22.2027,208.832,18.0,54.7813
2030,22.164,209.472,17.0667,55.504
2031,22.128,209.344,16.2667,56.192
2032,22.0973,208.864,16.0,56.4453
2033,22.0773,208.725,16.0,56.5253
2034,22.0747,208.288,16.9333,56.5707
2035,22.104,208.043,17.0,56.68
2036,22.088,208.224,17.0,56.552
2037,22.0613,208.0,17.5333,56.6347
2038,22.024,208.096,18.0,56.72
2039,21.992,208.565,18.0,56.8693
2040,21.988,216.672,18.0,58.2853
2041,21.872,217.099,18.0,58.592
2042,21.84,218.656,17.0667,58.152
2043,21.788,215.243,17.0,58.008
2044,21.704,213.877,17.0,58.1093
2045,21.64,213.611,17.0,58.0613
2046,21.564,213.344,17.0,58.136
2047,21.488,212.011,16.6667,58.0987
2048,21.4147,211.093,16.0,58.144
2049,21.312,211.68,16.0,58.136
2050,21.24,211.264,15.2667,58.1413
2051,21.152,210.827,15.0,57.928
2052,21.0573,211.381,15.0,57.9307
2053,20.988,211.477,15.0,58.1467
2054,20.8973,211.595,15.0,58.1173
2055,20.844,211.147,15.0,58.0533
2056,20.7507,211.723,15.0,57.9307
2057,20.692,212.853,15.0,57.872
2058,20.632,212.149,15.0,57.8053
2059,20.56,210.901,15.0,57.7493
2060,20.4887,210.144,14.2,57.6053
2061,20.4233,210.539,14.0,57.4667
2062,20.3433,210.133,14.0,57.3333
2063,20.2667,209.952,14.0,57.224
2064,20.2067,211.147,14.0,57.184
2065,20.1333,212.096,14.0,57.112
2066,20.0633,211.701,14.0,57.1307
2067,20.006,211.317,14.0,57.16
2068,19.932,210.72,14.0,57.1627
2069,19.8667,210.613,14.0,57.1413
2070,19.814,210.976,14.0,57.144
2071,19.7413,212.064,14.0,57.0933
2072,19.69,213.152,14.0,57.072
2073,19.6393,212.096,14.0,57.0133
2074,19.5753,211.083,14.0,57.008
2075,19.5167,210.944,14.0,56.952
2076,19.4427,212.512,14.0,56.9333
2077,19.3867,212.992,14.0,57.0373
2078,19.3333,213.173,14.0,56.9147
2079,19.2713,215.115,14.0,56.9013
2080,19.2133,213.909,14.0,56.984
2081,19.1413,214.912,14.0,56.976
2082,19.0773,214.635,14.0,57.0107
2083,19.0193,214.933,14.0,57.184
2084,18.982,214.208,14.0,57.328
2085,18.934,214.539,14.0,57.2693
2086,18.8867,215.2,14.0,57.368
2087,18.8467,215.232,14.0,57.336
2088,18.8133,217.323,13.2667,57.216
